id,companyId,categorieId,nom,unite,prixVenteMin,prixVenteMax,description,actif,createdAt,updatedAt,sousCategorieId
1,1,1,Montage cloison placo,M2,45,72,Tarif indicatif marché France 2026. [SEED_DEMO_FR_2026],t,2026-03-14 03:31:07.739,2026-03-14 03:31:07.739,1
2,1,1,Démolition cloison intérieure,M2,18,35,Tarif indicatif marché France 2026. [SEED_DEMO_FR_2026],t,2026-03-14 03:31:07.744,2026-03-14 03:31:07.744,1
3,1,1,Réalisation chape béton,M2,35,58,Tarif indicatif marché France 2026. [SEED_DEMO_FR_2026],t,2026-03-14 03:31:07.747,2026-03-14 03:31:07.747,1
22,1,49,Démolition cloison,M2,15,35,Démolition de cloison non porteuse + évacuation gravats,t,2026-03-17 01:14:33.976,2026-03-17 01:14:33.976,65
23,1,49,Dépose revêtement sol,M2,10,25,Dépose de revêtement de sol existant + évacuation,t,2026-03-17 01:14:34.017,2026-03-17 01:14:34.017,66
24,1,49,Dépose sanitaires,PIECE,50,200,Dépose d'un équipement sanitaire,t,2026-03-17 01:14:34.043,2026-03-17 01:14:34.043,67
25,1,49,Démolition murale partielle,M2,25,60,Démolition partielle de mur avec protection zones adjacentes,t,2026-03-17 01:14:34.069,2026-03-17 01:14:34.069,68
26,1,49,Dépose carrelage mural,M2,12,25,Dépose de carrelage ou faïence murale,t,2026-03-17 01:14:34.086,2026-03-17 01:14:34.086,68
27,1,50,Ouverture mur porteur,FORFAIT,1500,3500,Ouverture dans un mur porteur avec pose IPN,t,2026-03-17 01:14:34.095,2026-03-17 01:14:34.095,69
28,1,50,Création ouverture fenêtre,FORFAIT,800,1800,Création d'une ouverture pour fenêtre dans mur existant,t,2026-03-17 01:14:34.122,2026-03-17 01:14:34.122,69
29,1,50,Montage cloison placo,M2,35,60,Montage cloison en plaque de plâtre sur rail,t,2026-03-17 01:14:34.135,2026-03-17 01:14:34.135,70
30,1,50,Montage cloison briques,M2,40,70,Montage cloison en briques plâtrières,t,2026-03-17 01:14:34.161,2026-03-17 01:14:34.161,70
31,1,50,Chape béton,M2,20,45,Réalisation d'une chape béton,t,2026-03-17 01:14:34.175,2026-03-17 01:14:34.175,71
32,1,50,Montage mur agglo,M2,45,80,Construction de mur en agglo / parpaing,t,2026-03-17 01:14:34.202,2026-03-17 01:14:34.202,72
